"","MET","TIME","SAMPLE","QT"
"516","glycerate",4,3,0.857
"517","glycerate",12,1,1.2
"518","glycerate",12,2,1.24
"519","glycerate",12,3,1.16
"520","glycerate",24,1,1.82
"521","glycerate",24,2,1.61
"522","glycerate",24,3,1.23
"523","glycerate",48,1,1.19
"524","glycerate",48,2,1.67
"525","glycerate",48,3,1.28
"526","glycerate",72,1,0.664
"527","glycerate",72,2,0.665
"528","glycerate",72,3,0.735
"529","fumarate",0.5,1,0.8
"530","fumarate",0.5,2,0.825
"531","fumarate",0.5,3,0.815
"532","fumarate",1,1,0.999
"533","fumarate",1,2,1.09
"534","fumarate",1,3,1.04
"535","fumarate",2,1,0.721
"536","fumarate",2,2,0.753
"537","fumarate",2,3,0.743
"538","fumarate",4,1,0.672
"539","fumarate",4,2,0.703
"540","fumarate",4,3,0.717
"541","fumarate",12,1,0.53
"542","fumarate",12,2,0.54
"543","fumarate",12,3,0.541
"544","fumarate",24,1,0.254
"545","fumarate",24,2,0.253
"546","fumarate",24,3,0.215
"547","fumarate",48,1,0.981
"548","fumarate",48,2,0.724
"549","fumarate",48,3,0.893
"550","fumarate",72,1,2.27
"551","fumarate",72,2,2.33
"552","fumarate",72,3,2.29
"553","cadaverine",0.5,1,1.09
"554","cadaverine",0.5,2,1.13
"555","cadaverine",0.5,3,0.964
"556","cadaverine",1,1,0.933
"557","cadaverine",1,2,1.06
"558","cadaverine",1,3,1.06
"559","cadaverine",2,1,1.07
"560","cadaverine",2,2,1.04
"561","cadaverine",2,3,1.01
"562","cadaverine",4,1,0.929
"563","cadaverine",4,2,0.925
"564","cadaverine",4,3,0.916
"565","cadaverine",12,1,0.736
"566","cadaverine",12,2,0.809
"567","cadaverine",12,3,0.809
"568","cadaverine",24,1,0.846
"569","cadaverine",24,2,0.854
"570","cadaverine",24,3,0.875
"571","cadaverine",48,1,1.12
"572","cadaverine",48,2,1.1
"573","cadaverine",48,3,1.03
"574","cadaverine",72,1,0.968
"575","cadaverine",72,2,0.942
"576","cadaverine",72,3,0.954
"577","malate",0.5,1,0.752
"578","malate",0.5,2,0.781
"579","malate",0.5,3,0.769
"580","malate",1,1,0.713
"581","malate",1,2,1.23
"582","malate",1,3,1.16
"583","malate",2,1,0.867
"584","malate",2,2,0.926
"585","malate",2,3,0.857
"586","malate",4,1,0.74
"587","malate",4,2,0.711
"588","malate",4,3,0.719
"589","malate",12,1,0.647
"590","malate",12,2,0.726
"591","malate",12,3,0.642
"592","malate",24,1,1.09
"593","malate",24,2,1.24
"594","malate",24,3,1.71
"595","malate",48,1,0.793
"596","malate",48,2,0.842
"597","malate",48,3,0.862
"598","malate",72,1,2.32
"599","malate",72,2,2.34
"600","malate",72,3,2.33
"601","4-aminobutyrate",0.5,1,0.87
"602","4-aminobutyrate",0.5,2,0.87
"603","4-aminobutyrate",0.5,3,0.87
"604","4-aminobutyrate",1,1,1.31
"605","4-aminobutyrate",1,2,0.949
"606","4-aminobutyrate",1,3,1.24
"607","4-aminobutyrate",2,1,1.21
"608","4-aminobutyrate",2,2,1.21
"609","4-aminobutyrate",2,3,1.21
"610","4-aminobutyrate",4,1,0.92
"611","4-aminobutyrate",4,2,0.82
"612","4-aminobutyrate",4,3,0.832
"613","4-aminobutyrate",12,1,0.84
"614","4-aminobutyrate",12,2,0.722
"615","4-aminobutyrate",12,3,0.753
"616","4-aminobutyrate",24,1,0.9
"617","4-aminobutyrate",24,2,0.99
"618","4-aminobutyrate",24,3,0.969
"619","4-aminobutyrate",48,1,0.96
"620","4-aminobutyrate",48,2,0.882
"621","4-aminobutyrate",48,3,0.888
"622","4-aminobutyrate",72,1,1.8
"623","4-aminobutyrate",72,2,1.69
"624","4-aminobutyrate",72,3,1.66
"625","cysteine",0.5,1,1.02
"626","cysteine",0.5,2,1.05
"627","cysteine",0.5,3,1.05
"628","cysteine",1,1,1.87
"629","cysteine",1,2,1.27
"630","cysteine",1,3,1.6
"631","cysteine",2,1,1.61
"632","cysteine",2,2,1.37
"633","cysteine",2,3,1.47
"634","cysteine",4,1,0.898
"635","cysteine",4,2,0.966
"636","cysteine",4,3,0.861
"637","cysteine",12,1,0.775
"638","cysteine",12,2,0.894
"639","cysteine",12,3,0.607
"640","cysteine",24,1,0.26
"641","cysteine",24,2,0.192
"642","cysteine",24,3,0.296
"643","cysteine",48,1,1.13
"644","cysteine",48,2,0.803
"645","cysteine",48,3,1.85
"646","cysteine",72,1,1.08
"647","cysteine",72,2,0.376
"648","cysteine",72,3,0.248
"649","a-ketoglutarate",0.5,1,0.876
"650","a-ketoglutarate",0.5,2,1.27
"651","a-ketoglutarate",0.5,3,1.02
"652","a-ketoglutarate",1,1,1.18
"653","a-ketoglutarate",1,2,0.982
"654","a-ketoglutarate",1,3,0.96
"655","a-ketoglutarate",2,1,0.917
"656","a-ketoglutarate",2,2,0.785
"657","a-ketoglutarate",2,3,0.892
"658","a-ketoglutarate",4,1,0.747
"659","a-ketoglutarate",4,2,1.61
"660","a-ketoglutarate",4,3,0.884
"661","a-ketoglutarate",12,1,0.618
"662","a-ketoglutarate",12,2,0.763
"663","a-ketoglutarate",12,3,0.875
"664","a-ketoglutarate",24,1,0.417
"665","a-ketoglutarate",24,2,0.507
"666","a-ketoglutarate",24,3,0.486
"667","a-ketoglutarate",48,1,1.73
"668","a-ketoglutarate",48,2,2.42
"669","a-ketoglutarate",48,3,1.45
"670","a-ketoglutarate",72,1,1.82
"671","a-ketoglutarate",72,2,1.83
"672","a-ketoglutarate",72,3,1.83
"673","aconitate",0.5,1,1.72
"674","aconitate",0.5,2,1.6
"675","aconitate",0.5,3,1.51
"676","aconitate",1,1,0.868
"677","aconitate",1,2,0.741
"678","aconitate",1,3,1.05
"679","aconitate",2,1,0.99
"680","aconitate",2,2,0.948
"681","aconitate",2,3,1.01
"682","aconitate",4,1,1.34
"683","aconitate",4,2,1.48
"684","aconitate",4,3,1.36
"685","aconitate",12,1,1.1
"686","aconitate",12,2,0.806
"687","aconitate",12,3,1.13
"688","aconitate",24,1,1.08
"689","aconitate",24,2,0.681
"690","aconitate",24,3,0.685
"691","aconitate",48,1,0.316
"692","aconitate",48,2,0.388
"693","aconitate",48,3,0.408
"694","aconitate",72,1,0.786
"695","aconitate",72,2,0.832
"696","aconitate",72,3,0.769
"697","putrescine",0.5,1,0.603
"698","putrescine",0.5,2,0.603
"699","putrescine",0.5,3,0.63
"700","putrescine",1,1,0.919
"701","putrescine",1,2,1
"702","putrescine",1,3,0.896
"703","putrescine",2,1,0.821
"704","putrescine",2,2,0.829
"705","putrescine",2,3,0.813
"706","putrescine",4,1,0.949
"707","putrescine",4,2,1.1
"708","putrescine",4,3,0.692
"709","putrescine",12,1,0.823
"710","putrescine",12,2,0.901
"711","putrescine",12,3,0.943
"712","putrescine",24,1,0.496
"713","putrescine",24,2,0.494
"714","putrescine",24,3,0.499
"715","putrescine",48,1,0.552
"716","putrescine",48,2,0.961
"717","putrescine",48,3,0.851
"718","putrescine",72,1,0.56
"719","putrescine",72,2,0.544
"720","putrescine",72,3,0.565
"721","ribonate",0.5,1,1
"722","ribonate",0.5,2,1.02
"723","ribonate",0.5,3,0.993
"724","ribonate",1,1,1.02
"725","ribonate",1,2,0.944
"726","ribonate",1,3,0.935
"727","ribonate",2,1,0.907
"728","ribonate",2,2,0.955
"729","ribonate",2,3,0.875
"730","ribonate",4,1,0.822
"731","ribonate",4,2,0.89
"732","ribonate",4,3,0.897
"733","ribonate",12,1,0.86
"734","ribonate",12,2,0.821
"735","ribonate",12,3,0.802
"736","ribonate",24,1,0.821
"737","ribonate",24,2,0.829
"738","ribonate",24,3,0.647
"739","ribonate",48,1,0.837
"740","ribonate",48,2,0.845
"741","ribonate",48,3,0.823
"742","ribonate",72,1,0.806
"743","ribonate",72,2,0.802
"744","ribonate",72,3,0.786
"745","shikimate",0.5,1,0.746
"746","shikimate",0.5,2,0.727
"747","shikimate",0.5,3,0.613
"748","shikimate",1,1,1.05
"749","shikimate",1,2,0.786
"750","shikimate",1,3,0.603
"751","shikimate",2,1,0.58
"752","shikimate",2,2,0.622
"753","shikimate",2,3,0.618
"754","shikimate",4,1,0.517
"755","shikimate",4,2,0.526
"756","shikimate",4,3,0.506
"757","shikimate",12,1,0.526
"758","shikimate",12,2,0.522
"759","shikimate",12,3,0.524
"760","shikimate",24,1,0.324
"761","shikimate",24,2,0.316
"762","shikimate",24,3,0.368
"763","shikimate",48,1,0.748
"764","shikimate",48,2,0.64
"765","shikimate",48,3,0.68
"766","shikimate",72,1,2.01
"767","shikimate",72,2,1.97
"768","shikimate",72,3,1.99
"769","citrate",0.5,1,0.949
"770","citrate",0.5,2,1.01
"771","citrate",0.5,3,1.01
"772","citrate",1,1,1.29
"773","citrate",1,2,1.1
"774","citrate",1,3,1.07
"775","citrate",2,1,1.52
"776","citrate",2,2,1.54
"777","citrate",2,3,1.71
"778","citrate",4,1,1.32
"779","citrate",4,2,1.32
"780","citrate",4,3,1.29
"781","citrate",12,1,1.06
"782","citrate",12,2,1.01
"783","citrate",12,3,1.02
"784","citrate",24,1,0.145
"785","citrate",24,2,0.382
"786","citrate",24,3,0.457
"787","citrate",48,1,0.509
"788","citrate",48,2,0.584
"789","citrate",48,3,0.567
"790","citrate",72,1,0.766
"791","citrate",72,2,0.782
"792","citrate",72,3,0.752
"793","D-fructose",0.5,1,0.768
"794","D-fructose",0.5,2,0.743
"795","D-fructose",0.5,3,0.727
"796","D-fructose",1,1,1.1
"797","D-fructose",1,2,1.02
"798","D-fructose",1,3,1.19
"799","D-fructose",2,1,0.886
"800","D-fructose",2,2,0.889
"801","D-fructose",2,3,0.893
"802","D-fructose",4,1,0.699
"803","D-fructose",4,2,0.627
"804","D-fructose",4,3,0.684
"805","D-fructose",12,1,0.25
"806","D-fructose",12,2,0.245
"807","D-fructose",12,3,0.236
"808","D-fructose",24,1,0.598
"809","D-fructose",24,2,0.625
"810","D-fructose",24,3,0.673
"811","D-fructose",48,1,1.07
"812","D-fructose",48,2,0.887
"813","D-fructose",48,3,0.972
"814","D-fructose",72,1,1.52
"815","D-fructose",72,2,1.61
"816","D-fructose",72,3,1.51
"817","glucose",0.5,1,0.97
"818","glucose",0.5,2,0.97
"819","glucose",0.5,3,0.97
"820","glucose",1,1,1.02
"821","glucose",1,2,1.01
"822","glucose",1,3,1.03
"823","glucose",2,1,1.02
"824","glucose",2,2,1.02
"825","glucose",2,3,1.03
"826","glucose",4,1,0.854
"827","glucose",4,2,0.88
"828","glucose",4,3,0.839
"829","glucose",12,1,0.866
"830","glucose",12,2,0.847
"831","glucose",12,3,0.828
"832","glucose",24,1,0.333
"833","glucose",24,2,0.412
"834","glucose",24,3,0.31
"835","glucose",48,1,0.632
"836","glucose",48,2,0.638
"837","glucose",48,3,0.609
"838","glucose",72,1,0.585
"839","glucose",72,2,0.58
"840","glucose",72,3,0.569
"841","lysine",0.5,1,1.33
"842","lysine",0.5,2,1.31
"843","lysine",0.5,3,1.31
"844","lysine",1,1,1.32
"845","lysine",1,2,2.3
"846","lysine",1,3,2.29
"847","lysine",2,1,1.85
"848","lysine",2,2,1.84
"849","lysine",2,3,1.86
"850","lysine",4,1,1.39
"851","lysine",4,2,1.27
"852","lysine",4,3,1.42
"853","lysine",12,1,0.753
"854","lysine",12,2,0.665
"855","lysine",12,3,0.649
"856","lysine",24,1,0.26
"857","lysine",24,2,0.324
"858","lysine",24,3,0.349
"859","lysine",48,1,0.958
"860","lysine",48,2,0.934
"861","lysine",48,3,0.981
"862","lysine",72,1,0.25
"863","lysine",72,2,0.248
"864","lysine",72,3,0.24
"865","tyrosine",0.5,1,1.81
"866","tyrosine",0.5,2,1.81
"867","tyrosine",0.5,3,1.79
"868","tyrosine",1,1,3.72
"869","tyrosine",1,2,4.08
"870","tyrosine",1,3,3.16
"871","tyrosine",2,1,4.04
"872","tyrosine",2,2,3.53
"873","tyrosine",2,3,3.83
"874","tyrosine",4,1,1.29
"875","tyrosine",4,2,0.947
"876","tyrosine",4,3,1.5
"877","tyrosine",12,1,0.69
"878","tyrosine",12,2,0.787
"879","tyrosine",12,3,0.773
"880","tyrosine",24,1,0.232
"881","tyrosine",24,2,0.261
"882","tyrosine",24,3,0.292
"883","tyrosine",48,1,0.247
"884","tyrosine",48,2,1.04
"885","tyrosine",48,3,0.541
"886","tyrosine",72,1,0.159
"887","tyrosine",72,2,0.121
"888","tyrosine",72,3,0.137
"889","gluconate",0.5,1,0.957
"890","gluconate",0.5,2,0.936
"891","gluconate",0.5,3,0.966
"892","gluconate",1,1,1.01
"893","gluconate",1,2,1.01
"894","gluconate",1,3,1.16
"895","gluconate",2,1,1
"896","gluconate",2,2,1
"897","gluconate",2,3,0.972
"898","gluconate",4,1,0.926
"899","gluconate",4,2,0.852
"900","gluconate",4,3,0.912
"901","gluconate",12,1,0.712
"902","gluconate",12,2,0.731
"903","gluconate",12,3,0.745
"904","gluconate",24,1,0.36
"905","gluconate",24,2,0.355
"906","gluconate",24,3,0.381
"907","gluconate",48,1,0.531
"908","gluconate",48,2,0.492
"909","gluconate",48,3,0.526
"910","gluconate",72,1,0.465
"911","gluconate",72,2,0.485
"912","gluconate",72,3,0.474
"913","galactonate",0.5,1,1.07
"914","galactonate",0.5,2,1.04
"915","galactonate",0.5,3,1.06
"916","galactonate",1,1,0.866
"917","galactonate",1,2,1
"918","galactonate",1,3,0.95
"919","galactonate",2,1,0.95
"920","galactonate",2,2,0.95
"921","galactonate",2,3,0.95
"922","galactonate",4,1,0.906
"923","galactonate",4,2,0.922
"924","galactonate",4,3,0.894
"925","galactonate",12,1,0.779
"926","galactonate",12,2,0.758
"927","galactonate",12,3,0.843
"928","galactonate",24,1,0.586
"929","galactonate",24,2,0.59
"930","galactonate",24,3,0.524
"931","galactonate",48,1,0.673
"932","galactonate",48,2,0.739
"933","galactonate",48,3,0.759
"934","galactonate",72,1,0.675
"935","galactonate",72,2,0.795
"936","galactonate",72,3,0.706
"937","inositol",0.5,1,1.03
"938","inositol",0.5,2,1.03
"939","inositol",0.5,3,1.03
"940","inositol",1,1,0.787
"941","inositol",1,2,0.826
"942","inositol",1,3,1.17
"943","inositol",2,1,0.835
"944","inositol",2,2,0.84
"945","inositol",2,3,0.838
"946","inositol",4,1,0.945
"947","inositol",4,2,0.908
"948","inositol",4,3,0.874
"949","inositol",12,1,0.985
"950","inositol",12,2,1.01
"951","inositol",12,3,1
"952","inositol",24,1,2.54
"953","inositol",24,2,2.4
"954","inositol",24,3,2.19
"955","inositol",48,1,1.6
"956","inositol",48,2,1.65
"957","inositol",48,3,1.61
"958","inositol",72,1,1.63
"959","inositol",72,2,1.63
"960","inositol",72,3,1.59
"961","uric acid",0.5,1,0.757
"962","uric acid",0.5,2,0.744
"963","uric acid",0.5,3,0.766
"964","uric acid",1,1,1.82
"965","uric acid",1,2,2.18
"966","uric acid",1,3,0.783
"967","uric acid",2,1,2.63
"968","uric acid",2,2,2.48
"969","uric acid",2,3,2.66
"970","uric acid",4,1,1.13
"971","uric acid",4,2,0.984
"972","uric acid",4,3,0.819
"973","uric acid",12,1,0.636
"974","uric acid",12,2,0.569
"975","uric acid",12,3,0.63
"976","uric acid",24,1,0.922
"977","uric acid",24,2,0.689
"978","uric acid",24,3,0.814
"979","uric acid",48,1,1.88
"980","uric acid",48,2,2.01
"981","uric acid",48,3,1.92
"982","uric acid",72,1,1.42
"983","uric acid",72,2,1.44
"984","uric acid",72,3,1.51
"985","sucrose",0.5,1,0.854
"986","sucrose",0.5,2,0.86
"987","sucrose",0.5,3,0.873
"988","sucrose",1,1,1.13
"989","sucrose",1,2,1.19
"990","sucrose",1,3,1.07
"991","sucrose",2,1,1.54
"992","sucrose",2,2,1.5
"993","sucrose",2,3,1.52
"994","sucrose",4,1,1.07
"995","sucrose",4,2,0.843
"996","sucrose",4,3,0.966
"997","sucrose",12,1,1.25
"998","sucrose",12,2,1.24
"999","sucrose",12,3,1.11
"1000","sucrose",24,1,0.513
"1001","sucrose",24,2,0.449
"1002","sucrose",24,3,0.504
"1003","sucrose",48,1,2.13
"1004","sucrose",48,2,2.03
"1005","sucrose",48,3,2.53
"1006","sucrose",72,1,9.93
"1007","sucrose",72,2,10
"1008","sucrose",72,3,9.94
"1009","trehalose",0.5,1,1.09
"1010","trehalose",0.5,2,1.11
"1011","trehalose",0.5,3,1.14
"1012","trehalose",1,1,1.07
"1013","trehalose",1,2,1.04
"1014","trehalose",1,3,1.13
"1015","trehalose",2,1,0.857
"1016","trehalose",2,2,0.887
"1017","trehalose",2,3,0.857
"1018","trehalose",4,1,0.68
"1019","trehalose",4,2,0.6
"1020","trehalose",4,3,0.686
"1021","trehalose",12,1,0.849
"1022","trehalose",12,2,0.83
"1023","trehalose",12,3,0.954
"1024","trehalose",24,1,0.695
"1025","trehalose",24,2,0.756
"1026","trehalose",24,3,0.77
"1027","trehalose",48,1,0.814
"1028","trehalose",48,2,0.768
"1029","trehalose",48,3,0.924
"1030","trehalose",72,1,1.4
"1031","trehalose",72,2,1.42
"1032","trehalose",72,3,1.44
